2017-11-09 22:12:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,-25.4,66.5,1003.142,,78,WS25,0,0,183
2017-11-09 22:13:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,-25.6,66.7,1003.142,,233,WS25,0,0,183
2017-11-09 22:14:25,0.0,0.0,0,,,,,,,,,1.25,0,13.51,,0.00,,-25.7,66.8,1003.142,,15,WS25,0,0,183
2017-11-09 22:15:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,-25.7,66.8,1003.142,,175,WS25,0,0,183
2017-11-09 22:16:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,-25.7,66.5,1003.142,,239,WS25,0,0,183
2017-11-09 22:17:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,-25.7,66.5,1003.142,,231,WS25,0,0,183
2017-11-09 22:18:25,0.0,0.0,0,,,,,,,,,1.25,0,13.51,,0.00,,-25.7,66.4,1002.876,,39,WS25,0,0,183
2017-11-09 22:19:25,0.0,0.0,0,,,,,,,,,1.25,0,13.51,,0.00,,-25.6,66.3,1002.876,,223,WS25,0,0,183
2017-11-09 22:20:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,-25.6,66.3,1002.876,,201,WS25,0,0,183
2017-11-09 22:21:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,-25.6,66.1,1002.876,,15,WS25,0,0,183
2017-11-09 22:22:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,-25.6,66.0,1002.876,,152,WS25,0,0,183
2017-11-09 22:23:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,-25.5,65.8,1002.876,,118,WS25,0,0,183
2017-11-09 22:24:25,0.0,0.0,0,,,,,,,,,1.25,0,13.51,,0.00,,-25.5,65.6,1002.610,,244,WS25,0,0,183
2017-11-09 22:25:25,0.0,0.0,0,,,,,,,,,1.25,0,13.51,,0.00,,-25.4,65.3,1002.876,,255,WS25,0,0,183
2017-11-09 22:26:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,-25.3,64.9,1002.876,,110,WS25,0,0,183
2017-11-09 22:27:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,-25.3,64.9,1002.876,,102,WS25,0,0,183
2017-11-09 22:28:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,-25.3,64.7,1002.876,,112,WS25,0,0,183
2017-11-09 22:29:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,-25.5,64.8,1002.876,,40,WS25,0,0,183
2017-11-09 22:30:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,-25.6,64.9,1002.876,,195,WS25,0,0,183
2017-11-09 22:31:25,0.0,0.0,0,,,,,,,,,1.25,0,13.51,,0.00,,-25.7,65.0,1002.876,,209,WS25,0,0,183
2017-11-09 22:32:25,0.0,0.0,0,,,,,,,,,1.25,0,13.51,,0.00,,-25.9,65.1,1002.876,,78,WS25,0,0,183
2017-11-09 22:33:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,-25.9,65.0,1002.876,,117,WS25,0,0,183
2017-11-09 22:34:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,-25.8,64.7,1002.610,,237,WS25,0,0,183
2017-11-09 22:35:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,-25.8,64.5,1002.610,,43,WS25,0,0,183
2017-11-09 22:36:25,0.0,0.0,0,,,,,,,,,1.25,0,13.51,,0.00,,-25.8,64.1,1002.610,,232,WS25,0,0,183
2017-11-09 22:37:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,-25.8,64.0,1002.610,,211,WS25,0,0,183
2017-11-09 22:38:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,-25.7,63.9,1002.610,,159,WS25,0,0,183
2017-11-09 22:39:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,-25.6,63.8,1002.610,,206,WS25,0,0,183
2017-11-09 22:40:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,-25.6,63.6,1002.610,,220,WS25,0,0,183
2017-11-09 22:41:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,-25.6,63.5,1002.610,,129,WS25,0,0,183
2017-11-09 22:42:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,-25.4,63.1,1002.344,,56,WS25,0,0,183
2017-11-09 22:43:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,-25.3,62.3,1002.610,,6,WS25,0,0,183
2017-11-09 22:44:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,-25.2,62.1,1002.610,,4,WS25,0,0,183
2017-11-09 22:45:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,-25.1,62.0,1002.610,,52,WS25,0,0,183
2017-11-09 22:46:25,0.0,0.0,0,,,,,,,,,1.25,0,13.51,,0.00,,-25.3,62.2,1002.610,,63,WS25,0,0,183
2017-11-09 22:47:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,-25.4,62.4,1002.610,,38,WS25,0,0,183
2017-11-09 22:48:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,-25.5,62.5,1002.610,,112,WS25,0,0,183
2017-11-09 22:49:25,0.0,0.0,0,,,,,,,,,1.25,0,13.51,,0.00,,-25.7,62.5,1002.344,,2,WS25,0,0,183
2017-11-09 22:50:25,0.0,0.0,0,,,,,,,,,1.25,0,13.55,,0.00,,-25.6,61.8,1002.610,,177,WS25,0,0,183
2017-11-09 22:51:25,0.0,0.0,0,,,,,,,,,1.25,0,13.51,,0.00,,-25.5,61.6,1002.610,,171,WS25,0,0,183
2017-11-09 22:52:25,0.0,0.0,0,,,,,,,,,1.50,0,13.55,,0.00,,-25.5,61.4,1002.610,,83,WS25,0,0,183
2017-11-09 22:53:25,0.0,0.0,0,,,,,,,,,1.50,0,13.51,,0.00,,-25.5,61.0,1002.610,,148,WS25,0,0,183
2017-11-09 22:54:25,0.0,0.0,0,,,,,,,,,1.50,0,13.51,,0.00,,-25.4,61.0,1002.610,,88,WS25,0,0,183
2017-11-09 22:55:25,0.0,0.0,0,,,,,,,,,1.50,0,13.55,,0.00,,-25.2,59.6,1002.078,,244,WS25,0,0,183
2017-11-09 22:56:25,0.0,0.0,0,,,,,,,,,1.50,0,13.55,,0.00,,-25.0,59.1,1002.344,,224,WS25,0,0,183
2017-11-09 22:57:25,0.0,0.0,0,,,,,,,,,1.50,0,13.55,,0.00,,-25.0,58.8,1002.344,,152,WS25,0,0,183
2017-11-09 22:58:25,0.0,0.0,0,,,,,,,,,1.50,0,13.51,,0.00,,-24.9,58.9,1002.344,,66,WS25,0,0,183
2017-11-09 22:59:25,0.0,0.0,0,,,,,,,,,1.50,0,13.51,,0.00,,-24.9,58.9,1002.078,,1,WS25,0,0,183
2017-11-09 23:00:25,0.0,0.0,0,,,,,,,,,1.50,0,13.55,,0.00,,-24.9,58.9,1002.344,,218,WS25,0,0,183
2017-11-09 23:01:25,0.0,0.0,0,,,,,,,,,1.50,0,13.51,,0.00,,-25.1,58.8,1002.078,,142,WS25,0,0,183
2017-11-09 23:02:25,0.0,0.0,0,,,,,,,,,1.50,0,13.55,,0.00,,-25.3,58.7,1002.344,,130,WS25,0,0,183
2017-11-09 23:03:25,0.0,0.0,0,,,,,,,,,1.75,0,13.51,,0.00,,-25.5,58.9,1002.344,,29,WS25,0,0,183
2017-11-09 23:04:25,0.0,0.0,0,,,,,,,,,1.75,0,13.55,,0.00,,-25.5,58.9,1002.078,,240,WS25,0,0,183
2017-11-09 23:05:25,0.0,0.0,0,,,,,,,,,1.75,0,13.51,,0.00,,-25.6,58.9,1002.344,,184,WS25,0,0,183
2017-11-09 23:06:25,0.0,0.0,0,,,,,,,,,1.75,0,13.51,,0.00,,-25.6,58.9,1002.344,,180,WS25,0,0,183
2017-11-09 23:07:25,0.0,0.0,0,,,,,,,,,1.75,0,13.51,,0.00,,-25.5,59.0,1002.344,,111,WS25,0,0,183
2017-11-09 23:08:25,0.0,0.0,0,,,,,,,,,1.75,0,13.55,,0.00,,-25.5,59.4,1002.344,,175,WS25,0,0,183
2017-11-09 23:09:25,0.0,0.0,0,,,,,,,,,1.75,0,13.55,,0.00,,-25.4,59.6,1002.344,,171,WS25,0,0,183
2017-11-09 23:10:25,0.0,0.0,0,,,,,,,,,1.75,0,13.51,,0.00,,-25.3,59.7,1002.078,,16,WS25,0,0,183
2017-11-09 23:11:25,0.0,0.0,0,,,,,,,,,1.75,0,13.51,,0.00,,-25.1,59.7,1002.078,,121,WS25,0,0,183
2017-11-09 23:12:25,0.0,0.0,0,,,,,,,,,2.00,0,13.51,,0.00,,-25.3,59.9,1002.078,,166,WS25,0,0,183
2017-11-09 23:13:25,0.0,0.0,0,,,,,,,,,2.00,0,13.51,,0.00,,-25.5,60.2,1002.078,,77,WS25,0,0,183
2017-11-09 23:14:25,0.0,0.0,0,,,,,,,,,2.00,0,13.51,,0.00,,-25.7,60.6,1002.078,,69,WS25,0,0,183
2017-11-09 23:15:25,0.0,0.0,0,,,,,,,,,2.00,0,13.55,,0.00,,-25.9,60.7,1002.078,,118,WS25,0,0,183
2017-11-09 23:16:25,0.0,0.0,0,,,,,,,,,2.00,0,13.55,,0.00,,-25.9,60.7,1002.078,,122,WS25,0,0,183
2017-11-09 23:17:25,0.0,0.0,0,,,,,,,,,2.00,0,13.51,,0.00,,-25.8,60.7,1002.078,,24,WS25,0,0,183
2017-11-09 23:18:25,0.0,0.0,0,,,,,,,,,2.00,0,13.51,,0.00,,-25.8,60.7,1002.078,,23,WS25,0,0,183
2017-11-09 23:19:25,0.0,0.0,0,,,,,,,,,2.00,0,13.51,,0.00,,-25.7,60.6,1001.811,,188,WS25,0,0,183
2017-11-09 23:20:25,0.0,0.0,0,,,,,,,,,2.00,0,13.51,,0.00,,-25.7,60.8,1002.078,,233,WS25,0,0,183
2017-11-09 23:21:25,0.0,0.0,0,,,,,,,,,2.00,0,13.51,,0.00,,-25.7,60.8,1001.811,,19,WS25,0,0,183
2017-11-09 23:22:25,0.0,0.0,0,,,,,,,,,2.00,0,13.55,,0.00,,-25.6,60.9,1002.078,,28,WS25,0,0,183
2017-11-09 23:23:25,0.0,0.0,0,,,,,,,,,2.00,0,13.51,,0.00,,-25.4,61.0,1001.811,,95,WS25,0,0,183
2017-11-09 23:24:25,0.0,0.0,0,,,,,,,,,2.00,0,13.51,,0.00,,-25.4,61.2,1001.811,,159,WS25,0,0,183
2017-11-09 23:25:25,0.0,0.0,0,,,,,,,,,2.00,0,13.55,,0.00,,-25.7,61.9,1001.811,,121,WS25,0,0,183
2017-11-09 23:26:25,0.0,0.0,0,,,,,,,,,2.25,0,13.55,,0.00,,-25.9,62.2,1001.811,,153,WS25,0,0,183
2017-11-09 23:27:25,0.0,0.0,0,,,,,,,,,2.25,0,13.55,,0.00,,-26.2,62.6,1002.078,,252,WS25,0,0,183
2017-11-09 23:28:25,0.0,0.0,0,,,,,,,,,2.25,0,13.51,,0.00,,-26.2,62.6,1001.811,,169,WS25,0,0,183
2017-11-09 23:29:25,0.0,0.0,0,,,,,,,,,2.25,0,13.51,,0.00,,-26.2,63.1,1001.811,,200,WS25,0,0,183
2017-11-09 23:30:25,0.0,0.0,0,,,,,,,,,2.25,0,13.55,,0.00,,-26.2,62.9,1002.078,,170,WS25,0,0,183
2017-11-09 23:31:25,0.0,0.0,0,,,,,,,,,2.25,0,13.55,,0.00,,-26.1,62.9,1002.078,,1,WS25,0,0,183
2017-11-09 23:32:25,0.0,0.0,0,,,,,,,,,2.25,0,13.51,,0.00,,-26.0,63.0,1002.078,,23,WS25,0,0,183
2017-11-09 23:33:25,0.0,0.0,0,,,,,,,,,2.50,0,13.55,,0.00,,-26.0,63.4,1001.811,,176,WS25,0,0,183
2017-11-09 23:34:25,0.0,0.0,0,,,,,,,,,2.50,0,13.55,,0.00,,-26.0,63.4,1001.545,,245,WS25,0,0,183
2017-11-09 23:35:25,0.0,0.0,0,,,,,,,,,2.50,0,13.55,,0.00,,-25.9,63.8,1001.811,,248,WS25,0,0,183
2017-11-09 23:36:25,0.0,0.0,0,,,,,,,,,2.50,0,13.51,,0.00,,-25.9,64.0,1001.811,,78,WS25,0,0,183
2017-11-09 23:37:25,0.0,0.0,0,,,,,,,,,2.50,0,13.55,,0.00,,-26.0,64.1,1001.811,,236,WS25,0,0,183
2017-11-09 23:38:25,0.0,0.0,0,,,,,,,,,2.50,0,13.55,,0.00,,-26.2,64.3,1001.811,,76,WS25,0,0,183
2017-11-09 23:39:25,0.0,0.0,0,,,,,,,,,2.50,0,13.51,,0.00,,-26.4,64.6,1001.811,,194,WS25,0,0,183
2017-11-09 23:40:25,0.0,0.0,0,,,,,,,,,2.50,0,13.51,,0.00,,-26.4,64.7,1001.811,,82,WS25,0,0,183
2017-11-09 23:41:25,0.0,0.0,0,,,,,,,,,2.50,0,13.51,,0.00,,-26.4,64.7,1001.811,,90,WS25,0,0,183
2017-11-09 23:42:25,0.0,0.0,0,,,,,,,,,2.50,0,13.51,,0.00,,-26.4,64.9,1001.811,,79,WS25,0,0,183
2017-11-09 23:43:25,0.0,0.0,0,,,,,,,,,2.50,0,13.51,,0.00,,-26.3,65.2,1001.811,,233,WS25,0,0,183
2017-11-09 23:44:25,0.0,0.0,0,,,,,,,,,2.50,0,13.51,,0.00,,-26.2,65.1,1002.078,,130,WS25,0,0,183
2017-11-09 23:45:25,0.0,0.0,0,,,,,,,,,2.50,0,13.51,,0.00,,-26.2,65.2,1001.811,,45,WS25,0,0,183
2017-11-09 23:46:25,0.0,0.0,0,,,,,,,,,2.50,0,13.51,,0.00,,-26.2,65.2,1001.811,,33,WS25,0,0,183
2017-11-09 23:47:25,0.0,0.0,0,,,,,,,,,2.50,0,13.51,,0.00,,-26.1,65.1,1001.811,,223,WS25,0,0,183
2017-11-09 23:48:25,0.0,0.0,0,,,,,,,,,2.75,0,13.55,,0.00,,-25.9,65.2,1001.811,,130,WS25,0,0,183
2017-11-09 23:49:25,0.0,0.0,0,,,,,,,,,2.75,0,13.51,,0.00,,-26.1,65.2,1001.811,,121,WS25,0,0,183
2017-11-09 23:50:25,0.0,0.0,0,,,,,,,,,2.75,0,13.55,,0.00,,-26.2,65.5,1001.811,,147,WS25,0,0,183
2017-11-09 23:51:25,0.0,0.0,0,,,,,,,,,2.75,0,13.55,,0.00,,-26.4,65.7,1001.811,,135,WS25,0,0,183
2017-11-09 23:52:25,0.0,0.0,0,,,,,,,,,2.75,0,13.51,,0.00,,-26.6,65.9,1001.811,,91,WS25,0,0,183
2017-11-09 23:53:25,0.0,0.0,0,,,,,,,,,2.75,0,13.51,,0.00,,-26.5,65.9,1001.545,,187,WS25,0,0,183
2017-11-09 23:54:25,0.0,0.0,0,,,,,,,,,2.75,0,13.51,,0.00,,-26.5,65.8,1001.545,,46,WS25,0,0,183
2017-11-09 23:55:25,0.0,0.0,0,,,,,,,,,2.75,0,13.51,,0.00,,-26.5,65.8,1001.811,,109,WS25,0,0,183
2017-11-09 23:56:25,0.0,0.0,0,,,,,,,,,2.75,0,13.51,,0.00,,-26.4,65.9,1001.545,,115,WS25,0,0,183
2017-11-09 23:57:25,0.0,0.0,0,,,,,,,,,2.75,0,13.55,,0.00,,-26.3,65.8,1001.811,,19,WS25,0,0,183
2017-11-09 23:58:25,0.0,0.0,0,,,,,,,,,2.75,0,13.55,,0.00,,-26.3,65.8,1001.545,,87,WS25,0,0,183
2017-11-09 23:59:25,0.0,0.0,0,,,,,,,,,2.75,0,13.55,,0.00,,-26.2,65.8,1001.545,,157,WS25,0,0,183
2017-11-10 00:00:25,0.0,0.0,0,,,,,,,,,0.00,0,13.55,,0.00,,-26.1,65.9,1001.545,,0,WS25,0,0,183
